Time, z, vz, sphericity, size
0.008500, 0.500103, 0.118871, 1.008253, 0.000000
0.000250, 0.500000, 0.000529, 1.008196, 0.000000
0.008750, 0.500115, 0.122416, 1.008253, 0.000000
0.000500, 0.500000, 0.004096, 1.008172, 0.000000
0.009000, 0.500127, 0.125958, 1.008253, 0.000000
0.000750, 0.499999, 0.007720, 1.008178, 0.000000
0.009250, 0.500141, 0.129498, 1.008253, 0.000000
0.001000, 0.499998, 0.011343, 1.008182, 0.000000
0.009500, 0.500155, 0.133035, 1.008253, 0.000000
0.001250, 0.499997, 0.014962, 1.008187, 0.000000
0.009750, 0.500169, 0.136569, 1.008253, 0.000000
0.001500, 0.499996, 0.018579, 1.008191, 0.000000
0.010000, 0.500185, 0.140101, 1.008253, 0.000000
0.001750, 0.499995, 0.022193, 1.008196, 0.000000
0.010250, 0.500202, 0.143629, 1.008253, 0.000000
0.002000, 0.499995, 0.025804, 1.008200, 0.000000
0.010500, 0.500219, 0.147155, 1.008253, 0.000000
0.002250, 0.499994, 0.029413, 1.008203, 0.000000
0.010750, 0.500237, 0.150678, 1.008252, 0.000000
0.002500, 0.499994, 0.033019, 1.008207, 0.000000
0.011000, 0.500256, 0.154199, 1.008252, 0.000000
0.002750, 0.499994, 0.036624, 1.008210, 0.000000
0.011250, 0.500276, 0.157716, 1.008252, 0.000000
0.003000, 0.499994, 0.040225, 1.008213, 0.000000
0.011500, 0.500297, 0.161231, 1.008251, 0.000000
0.003250, 0.499994, 0.043825, 1.008216, 0.000000
0.011750, 0.500319, 0.164743, 1.008251, 0.000000
0.003500, 0.499995, 0.047423, 1.008219, 0.000000
0.012000, 0.500341, 0.168253, 1.008251, 0.000000
0.003750, 0.499996, 0.051018, 1.008222, 0.000000
0.012250, 0.500365, 0.171760, 1.008249, 0.000000
0.004000, 0.499997, 0.054611, 1.008225, 0.000000
0.012500, 0.500390, 0.175265, 1.008248, 0.000000
0.004250, 0.499999, 0.058201, 1.008228, 0.000000
0.012750, 0.500415, 0.178767, 1.008248, 0.000000
0.004500, 0.500001, 0.061790, 1.008231, 0.000000
0.013000, 0.500442, 0.182268, 1.008246, 0.000000
0.004750, 0.500003, 0.065376, 1.008232, 0.000000
0.013250, 0.500469, 0.185766, 1.008245, 0.000000
0.005000, 0.500006, 0.068960, 1.008234, 0.000000
0.013500, 0.500498, 0.189262, 1.008244, 0.000000
0.005250, 0.500009, 0.072541, 1.008237, 0.000000
0.013750, 0.500527, 0.192757, 1.008243, 0.000000
0.005500, 0.500013, 0.076120, 1.008238, 0.000000
0.014000, 0.500557, 0.196250, 1.008242, 0.000000
0.005750, 0.500018, 0.079697, 1.008240, 0.000000
0.014250, 0.500589, 0.199741, 1.008241, 0.000000
0.006000, 0.500022, 0.083271, 1.008241, 0.000000
0.014500, 0.500621, 0.203231, 1.008240, 0.000000
0.006250, 0.500028, 0.086842, 1.008244, 0.000000
0.014750, 0.500655, 0.206719, 1.008239, 0.000000
0.006500, 0.500034, 0.090412, 1.008244, 0.000000
0.015000, 0.500690, 0.210206, 1.008238, 0.000000
0.006750, 0.500040, 0.093978, 1.008246, 0.000000
0.015250, 0.500725, 0.213692, 1.008236, 0.000000
0.007000, 0.500047, 0.097542, 1.008246, 0.000000
0.015500, 0.500762, 0.217177, 1.008235, 0.000000
0.007250, 0.500055, 0.101104, 1.008247, 0.000000
0.015750, 0.500799, 0.220660, 1.008234, 0.000000
0.007500, 0.500063, 0.104662, 1.008249, 0.000000
0.016000, 0.500838, 0.224143, 1.008233, 0.000000
0.007750, 0.500072, 0.108218, 1.008251, 0.000000
0.016250, 0.500878, 0.227625, 1.008231, 0.000000
0.008000, 0.500082, 0.111772, 1.008252, 0.000000
0.016500, 0.500919, 0.231106, 1.008231, 0.000000
0.008250, 0.500092, 0.115323, 1.008252, 0.000000
0.016750, 0.500961, 0.234587, 1.008228, 0.000000
0.008500, 0.500103, 0.118871, 1.008253, 0.000000
0.017000, 0.501004, 0.238066, 1.008227, 0.000000
0.008750, 0.500115, 0.122416, 1.008253, 0.000000
0.017250, 0.501048, 0.241545, 1.008226, 0.000000
0.009000, 0.500127, 0.125958, 1.008253, 0.000000
0.017500, 0.501094, 0.245023, 1.008225, 0.000000
0.009250, 0.500141, 0.129498, 1.008253, 0.000000
0.017750, 0.501140, 0.248500, 1.008223, 0.000000
0.009500, 0.500155, 0.133035, 1.008253, 0.000000
0.018000, 0.501187, 0.251977, 1.008222, 0.000000
0.009750, 0.500169, 0.136569, 1.008253, 0.000000
0.018250, 0.501236, 0.255454, 1.008219, 0.000000
0.010000, 0.500185, 0.140101, 1.008253, 0.000000
0.018500, 0.501286, 0.258929, 1.008218, 0.000000
0.010250, 0.500202, 0.143629, 1.008253, 0.000000
0.018750, 0.501337, 0.262403, 1.008217, 0.000000
0.010500, 0.500219, 0.147155, 1.008253, 0.000000
0.019000, 0.501389, 0.265876, 1.008214, 0.000000
0.010750, 0.500237, 0.150678, 1.008252, 0.000000
0.019250, 0.501442, 0.269349, 1.008212, 0.000000
0.011000, 0.500256, 0.154199, 1.008252, 0.000000
0.019500, 0.501496, 0.272820, 1.008210, 0.000000
0.011250, 0.500276, 0.157716, 1.008252, 0.000000
0.019750, 0.501552, 0.276290, 1.008208, 0.000000
0.011500, 0.500297, 0.161231, 1.008251, 0.000000
