Time, V_g(t), V_g(0), V_g(t)/V_g(0)
0.002500, 0.065986, 0.065986, 100.000000
0.005000, 0.065993, 0.065986, 100.010776
0.007500, 0.065995, 0.065986, 100.013031
0.010000, 0.065995, 0.065986, 100.013594
0.012500, 0.065995, 0.065986, 100.013537
0.015000, 0.065995, 0.065986, 100.012918
0.017500, 0.065994, 0.065986, 100.012270
0.020000, 0.065994, 0.065986, 100.011436
0.022500, 0.065993, 0.065986, 100.010608
0.025000, 0.065993, 0.065986, 100.009784
0.027500, 0.065992, 0.065986, 100.008818
0.030000, 0.065991, 0.065986, 100.007925
0.032500, 0.065991, 0.065986, 100.006937
0.035000, 0.065990, 0.065986, 100.005752
0.037500, 0.065989, 0.065986, 100.004742
0.040000, 0.065989, 0.065986, 100.003607
0.042500, 0.065988, 0.065986, 100.002323
0.045000, 0.065987, 0.065986, 100.001004
0.047500, 0.065986, 0.065986, 99.999581
0.050000, 0.065985, 0.065986, 99.998140
0.052500, 0.065984, 0.065986, 99.996770
0.055000, 0.065983, 0.065986, 99.995278
0.057500, 0.065982, 0.065986, 99.993790
0.060000, 0.065981, 0.065986, 99.992412
0.062500, 0.065980, 0.065986, 99.990936
0.065000, 0.065979, 0.065986, 99.989370
0.067500, 0.065978, 0.065986, 99.987945
0.070000, 0.065977, 0.065986, 99.986539
0.072500, 0.065976, 0.065986, 99.985155
0.075000, 0.065976, 0.065986, 99.983759
0.077500, 0.065975, 0.065986, 99.982363
0.080000, 0.065974, 0.065986, 99.981004
0.082500, 0.065973, 0.065986, 99.979672
0.085000, 0.065972, 0.065986, 99.978348
0.087500, 0.065971, 0.065986, 99.977047
0.090000, 0.065970, 0.065986, 99.975780
0.092500, 0.065969, 0.065986, 99.974553
0.095000, 0.065969, 0.065986, 99.973365
0.097500, 0.065968, 0.065986, 99.972221
0.100000, 0.065967, 0.065986, 99.971125
0.102500, 0.065967, 0.065986, 99.970085
0.105000, 0.065966, 0.065986, 99.969078
0.107500, 0.065965, 0.065986, 99.968005
0.110000, 0.065965, 0.065986, 99.967111
0.112500, 0.065964, 0.065986, 99.966269
0.115000, 0.065963, 0.065986, 99.965486
0.117500, 0.065963, 0.065986, 99.964763
0.120000, 0.065963, 0.065986, 99.964104
0.122500, 0.065962, 0.065986, 99.963501
0.125000, 0.065962, 0.065986, 99.962947
0.127500, 0.065961, 0.065986, 99.962437
0.130000, 0.065961, 0.065986, 99.961966
0.132500, 0.065961, 0.065986, 99.961531
0.135000, 0.065961, 0.065986, 99.961132
